WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785712088.544318   12002 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785712088.544359   12002 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T23:08:08Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T23:08:08Z [386ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T23:08:08Z [437ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T23:08:12Z [3,797ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T23:08:12Z [3,831ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T23:08:13Z [5,325ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_2/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_3/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_4/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,326ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_5/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_6/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_7/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,327ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_8/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_9/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_10/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_11/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,328ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_12/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_13/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_14/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_15/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,329ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_16/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_17/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_18/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_19/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,330ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_20/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_21/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_22/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_23/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_24/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,331ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_25/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_26/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_27/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_28/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,332ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_29/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_30/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_31/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_32/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,333ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_33/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_34/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_35/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_36/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,334ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_37/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_38/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_39/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_40/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,335ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_41/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_42/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_43/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_44/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_45/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,336ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_46/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_47/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_48/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_49/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T23:08:13Z [5,337ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_50/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
